Times,Pression
2018-01-01 23:10:00,2.9585863688479197
2018-01-01 23:15:00,3.0124635834061904
2018-01-01 23:20:00,2.864411932420585
2018-01-01 23:25:00,2.5740173900242045
2018-01-01 23:30:00,3.006127254734367
2018-01-01 23:40:00,3.823851109191789
2018-01-01 23:45:00,3.468804582545173
2018-01-01 23:55:00,3.294055642032451
2018-01-02 00:05:00,2.9003972075957263
2018-01-02 00:15:00,2.168362915654876
2018-01-02 00:25:00,3.052678853763574
2018-01-02 00:30:00,2.4166980080090186
2018-01-02 00:40:00,1.9199318003258627
2018-01-02 00:45:00,2.198615631374291
2018-01-02 00:50:00,2.1144181777608297
2018-01-02 00:55:00,2.038671602447171
2018-01-02 01:05:00,3.133792623756227
2018-01-02 01:15:00,1.9639281596457336
2018-01-02 01:20:00,1.893416232803205
2018-01-02 01:25:00,2.172054320689936
2018-01-02 01:50:00,1.019511719571373
2018-01-02 02:00:00,0.1658697366943706
2018-01-02 02:10:00,1.5032166586862528
2018-01-02 02:15:00,1.903978680152288
2018-01-02 02:25:00,2.031716183582017
2018-01-02 02:30:00,1.5717700291268712
2018-01-02 02:35:00,1.4746417785631218
2018-01-02 02:40:00,1.2825845918047925
2018-01-02 02:45:00,1.3300578868802415
2018-01-02 02:50:00,1.3147362223606816
2018-01-02 03:15:00,3.4619875770618496
2018-01-02 03:25:00,3.785884059949642
2018-01-02 03:30:00,3.594108650021857
2018-01-02 03:35:00,3.745987244672308
2018-01-02 03:45:00,4.038794760400412
2018-01-02 03:55:00,2.812152385031304
2018-01-02 04:10:00,3.885305954794654
2018-01-02 04:20:00,4.05832711232874
2018-01-02 04:25:00,4.172095351886159
2018-01-02 04:35:00,4.200569307600746
2018-01-02 04:40:00,3.9049291398161463
2018-01-02 05:05:00,3.193740339814464
2018-01-02 05:10:00,4.062920131026731
2018-01-02 05:15:00,4.714962219321771
2018-01-02 05:20:00,5.033220814211208
2018-01-02 05:25:00,4.7090878172159165
2018-01-02 05:30:00,4.082237320415909
2018-01-02 05:35:00,3.412438070652844
2018-01-02 05:40:00,3.0426727620324634
2018-01-02 05:45:00,3.2103812765078823
2018-01-02 05:50:00,3.5669874121794853
2018-01-02 06:10:00,4.351841765081705
2018-01-02 06:15:00,4.909494247922483
2018-01-02 06:25:00,4.228781559265913
2018-01-02 06:30:00,3.804944502520159
2018-01-02 06:45:00,4.3746804789073
2018-01-02 06:55:00,4.58087015323258
2018-01-02 07:05:00,4.071315169598664
2018-01-02 07:10:00,3.674484566746589
2018-01-02 07:15:00,3.09027142466364
2018-01-02 07:20:00,2.8788700252680237
2018-01-02 07:25:00,2.873621847719256
2018-01-02 07:30:00,2.4311029434973355
2018-01-02 07:35:00,1.989922031552681
2018-01-02 07:40:00,1.913452520164327
2018-01-02 07:45:00,1.8766312629435915
2018-01-02 07:55:00,1.9462593253166207
2018-01-02 08:00:00,2.467905910043317
2018-01-02 08:10:00,2.948344421199703
2018-01-02 08:25:00,2.5885690949501154
2018-01-02 08:30:00,2.642964239126726
2018-01-02 08:35:00,2.153518128013103
2018-01-02 08:40:00,1.4861637140078
2018-01-02 08:45:00,1.1270815689070794
2018-01-02 08:50:00,1.3808552031584762
2018-01-02 08:55:00,1.7164805670311734
2018-01-02 09:00:00,2.143448335561283
2018-01-02 09:05:00,1.806375316627869
2018-01-02 09:10:00,0.9036622881427412
2018-01-02 09:20:00,0.6411115191714991
2018-01-02 09:25:00,1.591638085372437
2018-01-02 09:30:00,2.156067243594497
2018-01-02 09:35:00,2.23851656100276
2018-01-02 09:40:00,2.169151024001712
2018-01-02 09:45:00,1.9585739247836969
2018-01-02 09:50:00,1.7773524736143251
2018-01-02 09:55:00,1.7937759914667804
2018-01-02 10:00:00,1.606648669489387
2018-01-02 10:10:00,1.610713662823427
2018-01-02 10:15:00,2.54335833495544
2018-01-02 10:20:00,3.2205432776879173
2018-01-02 10:25:00,3.379995822251045
2018-01-02 10:35:00,3.2941723783418904
2018-01-02 10:40:00,2.8727722079788083
2018-01-02 10:45:00,2.734509878515971
2018-01-02 10:55:00,2.932751939876112
2018-01-02 11:00:00,3.3424047395960823
2018-01-02 11:05:00,3.30280623844658
2018-01-02 11:10:00,3.143814144345597
2018-01-02 11:15:00,2.9355562501391868
2018-01-02 11:25:00,2.931891333275048
2018-01-02 11:30:00,3.305144539361425
2018-01-02 11:35:00,3.7484634990338126
2018-01-02 11:40:00,3.664879800224067
2018-01-02 11:45:00,3.687368636964234
2018-01-02 11:50:00,3.5886031123204125
2018-01-02 12:05:00,2.7716835213332
2018-01-02 12:10:00,2.829833091054227
2018-01-02 12:20:00,4.29127811022764
